DisplayName,BodyLocation,BiteDefense,RunSpeedModifier,CombatSpeedModifier,Insulation,NeckProtectionModifier,Weight
TRN Tactical Hooded Combat Shirts (Rolled),Jacket,10,,,0.35,0.5,1
Army Uniform Jacket,Jacket,10,,,0.35,0.5,1
Army Uniform Jacket (Rolled),Jacket,10,,,0.35,0.5,1
Heavy Winter Jacket,Jacket,25,0.95,0.97,0.35,0.5,3
Heavy Winter Jacket (Hooded),Jacket,25,0.95,0.97,0.35,0.5,3
Camouflage Heavy Winter Jacket,Jacket,25,0.95,0.97,0.35,0.5,3
Camouflage Heavy Winter Jacket (Hooded),Jacket,25,0.95,0.97,0.35,0.5,3
Natalie Paquette Wattson's Jacket,Jacket,25,0.95,0.97,0.35,0.5,3
Natalie Paquette Wattson's Jacket (Hooded),Jacket,25,0.95,0.97,0.35,0.5,3
Vintage Long Fur Coat,Jacket,25,0.95,0.97,0.35,0.5,3
Vintage Long Fur Coat (Hooded),Jacket,25,0.95,0.97,0.35,0.5,3
Kelvin Lite Down Hunting Pants,Pants,20,0.98,,0.35,,3
Kelvin Lite Down Hunting Pants Rolled,Pants,20,0.98,,0.35,,3
Kelvin Lite Down Hunting Jacket,Jacket,25,0.95,0.97,0.35,0.5,3
Kelvin Lite Down Hunting Jacket (Opened),Jacket,25,0.95,0.97,0.35,0.5,3
Elzbieta Bosak's Tactical Pants,Pants,10,,,0.35,,
EOD 9N Bomb Suit (Jacket),Jacket,50,0.5,0.5,0.95,0.5,4
EOD 9N Bomb Suit (Pants),Pants,50,0.98,0.5,0.95,,3
Military Juggernaut Chain Mail Jacket,Jacket,50,0.5,0.5,0.95,0.5,4
Military Juggernaut Suit (Pants),Pants,50,0.98,0.5,0.95,,3
Hunter's Combat Pants,Pants,17,,,0.35,,2
Hunter's Combat Pants Rolled,Pants,17,,,0.35,,2
Hunter's Jacket w/ Hoodie,Jacket,10,,,0.35,0.5,1
Hunter's Jacket,Jacket,10,,,0.35,0.5,1
Metro Hazard Jacket,Jacket,10,,,0.35,0.5,1
Metro Hazard Combat Pants,Pants,17,,,0.35,,2
Metro Hazard Combat Pants Rolled,Pants,17,,,0.35,,2
Men's Army Combat Uniform Shirts,Jacket,10,,,0.35,0.5,1
Men's Army Combat Uniform Shirts (Rolled),Jacket,10,,,0.35,0.5,1
Men's Check Shirts,Jacket,10,,,0.35,0.5,1
Men's Check Shirts (Rolled),Jacket,10,,,0.35,0.5,1
Chainmail Combat Pants,Pants,17,,,0.35,,2
Chainmail Combat Pants (Rolled),Pants,17,,,0.35,,2
Men's Adidas Shirts,Jacket,10,,,0.35,0.5,1
Men's Adidas Shirts (Rolled),Jacket,10,,,0.35,0.5,1
Men's Commando Sweater,Jacket,10,,,0.35,0.5,1
Men's Commando Sweater (Rolled),Jacket,10,,,0.35,0.5,1
Men's Tactical Hoodie,Jacket,10,,,0.35,0.5,1
Men's Tactical Hoodie (Rolled),Jacket,10,,,0.35,0.5,1
Gallery Gorka-5 Coyote Jacket w/ Hoodie,Jacket,10,,,0.35,0.5,1
Gallery Gorka-5 Coyote Jacket,Jacket,10,,,0.35,0.5,1
Huntrite Hunting Camouflage Jacket w/ Hoodie,Jacket,10,,,0.35,0.5,1
Huntrite Hunting Camouflage Jacket,Jacket,10,,,0.35,0.5,1
Mil-Tec Camouflage Jacket w/ Hoodie,Jacket,10,,,0.35,0.5,1
Mil-Tec Camouflage Jacket Jacket,Jacket,10,,,0.35,0.5,1
Casual Decal Jacket w/ Hoodie,Jacket,10,,,0.35,0.5,1
Casual Decal Jacket Jacket,Jacket,10,,,0.35,0.5,1
Emerson Gear Crye G3 Combat Pants,Pants,17,,,0.35,,2
Emerson Gear Crye G3 Combat Pants Rolled,Pants,17,,,0.35,,2
5.11 XPRT Tactical Pants,Pants,17,,,0.35,,2
5.11 XPRT Tactical Pants Rolled,Pants,17,,,0.35,,2
5.11 FAST-TAC Urban Pants,Pants,17,,,0.35,,2
5.11 FAST-TAC Urban Pants Rolled,Pants,17,,,0.35,,2
5.11 Defender-Flex Jeans,Pants,17,,,0.35,,2
5.11 Defender-Flex Jeans Rolled,Pants,17,,,0.35,,2
Lindfield Check Pants,Pants,17,,,0.35,,2
Lindfield Check Pants Rolled,Pants,17,,,0.35,,2
Men's Cargo Pants,Pants,17,,,0.35,,2
Men's Cargo Pants Rolled,Pants,17,,,0.35,,2
MIL-TEC Camouflage Pants,Pants,17,,,0.35,,2
MIL-TEC Camouflage Rolled,Pants,17,,,0.35,,2
ErgoTech Firefighting Jacket,Jacket,30,,,0.35,0.5,2
EOS Structural Firefighting Pants,Pants,30,,,0.35,,
EOS Structural Firefighting Pants Rolled,Pants,30,,,0.35,,
Gore-tex M2 Boots Gaiters,Necklace,,,,,,
Gore-tex M2 Boots Gaiters (Loose),Necklace,,,,,,
Canvas Military Boots Gaiters,Necklace,,,,,,
Canvas Military Boots Gaiters (Loose),Necklace,,,,,,
MCU 2/P Gas Mask,Mask,,,,0.75,,1.5
M45 Gas Mask,Mask,,,,0.75,,1.5
Avon Protection M50 Gas Mask,Mask,,,,0.75,,1.5
Avon Protection FM53 Gas Mask,Mask,,,,0.75,,1.5
MSA Millennium Gas Mask,Mask,,,,0.75,,1.5
MSA Millennium Gas Mask w/ VPU,Mask,,,,0.75,,1.5
K-1 Gas Mask,Mask,,,,0.75,,1.5
K-1 Gas Mask (Half Cutted),Mask,,,,0.75,,1.5
K-1 Gas Mask Protective Hood,Ears,,,,,,0.1
PMK-1 Gas Mask,Mask,,,,0.75,,1.5
PMK-1 Gas Mask (Half Cutted),Mask,,,,0.75,,1.5
PMK-2 Gas Mask,Mask,,,,0.75,,1.5
PMK-2 Gas Mask (Half Cutted),Mask,,,,0.75,,1.5
Avon S10 Gas Mask,Mask,,,,0.75,,1.5
Avon S10 Gas Mask w/ PAPR,Mask,,,,0.75,,1.5
GP-4U Gas Mask,Mask,,,,0.75,,1.5
MM-1 Gas Mask,Mask,,,,0.75,,1.5
ShMS Gas Mask,Mask,,,,0.75,,1.5
ShMS Gas Mask w/ Hose,Mask,,,,0.75,,1.5
GP-5M Gas Mask,Mask,,,,0.75,,1.5
PMG Gas Mask,Mask,,,,0.75,,1.5
GM15 Gas Mask,Mask,,,,0.75,,1.5
GM17 Gas Mask,Mask,,,,0.75,,1.5
Metro Hazard Gas Mask,Mask,,,,0.75,,1.5
Metro Hazard Gas Mask w/ Filter,Mask,,,,0.75,,1.5
Metro Hazard IDA-59 Rebreather,Neck,,,,,,
Metro Hazard IDA-59 Rebreather w/ Mouthpiece,Neck,,,,,,
3M Comfort Grip Gloves,Hands,,,,0.3,,0.01
Mechanix Wear Covert Gloves,Hands,,,,0.3,,0.01
Mechanix Wear M-Pact Gloves,Hands,,,,0.3,,0.01
Feskarn Fisherman Gloves,Hands,,,,0.3,,0.01
Long Leather Work Gloves,Hands,,,,0.3,,0.01
Mustang Utility Leather Gloves,Hands,,,,0.3,,0.01
Bolle Tactical X1000 Goggles,Eyes,,,,,,0.3
Bolle Tactical X1000 Goggles OFF,Eyes,,,,,,0.3
Napier SR-Ricochet Shooting Glasses,Eyes,,,,,,0.3
Tank Crewman Goggles,Eyes,,,,,,0.3
Tank Crewman Goggles OFF,Eyes,,,,,,0.3
Tactical Goggles w/ Cover,Eyes,,,,,,0.3
Elzbieta Bosak ELA's Tactical Goggles,Eyes,,,,,,0.3
Elzbieta Bosak ELA's Tactical Goggles (OFF),Eyes,,,,,,0.3
Valkyrie's Aviator Sunglass,Eyes,,,,,,0.3
Valkyrie's Aviator Sunglass (OFF),Eyes,,,,,,0.3
Tactical Boonie Hat,Hat,,,,0.15,,0.5
Striker Boonie Hat,Hat,,,,0.15,,0.5
Silent Hill Nurse Cap,Hat,,,,0.15,,0.1
Duck Tactical Cap,Hat,,,,0.15,,0.5
Duck Tactical Cap Backwards,Hat,,,,0.15,,0.5
Condor Camouflage Cap,Hat,,,,0.15,,0.5
Condor Camouflage Cap Backwards,Hat,,,,0.15,,0.5
Helikon Tex Patrol Cap,Hat,,,,0.15,,0.5
Helikon Tex Patrol Cap Backwards,Hat,,,,0.15,,0.5
Tactical Beret,Hat,,,,0.15,,0.5
Officer Visor Cap,Hat,,,,0.15,,0.5
Police Officer Visor Cap,Hat,,,,0.15,,0.5
Anna's Dead Bear Mask,Hat,30,,,0.95,,2
MSA Cairns 880 Fire Helmet w/ Tuffshield,Hat,100,,,0.45,,1
Northstar Ghillie Hat,Hat,,,,0.15,,0.5
Northstar Ghillie Hat w/ Mask,Hat,,,,0.15,,0.5
Elzbieta Bosak ELA's Tactical Cap,Hat,,,,0.15,,0.5
Elzbieta Bosak ELA's Tactical Cap Backwards,Hat,,,,0.15,,0.5
Rosemary Winters Cap,Hat,,,,0.15,,0.5
Rosemary Winters Cap Backwards,Hat,,,,0.15,,0.5
Police Baseball Cap,Hat,,,,0.15,,0.5
Police Baseball Cap Backwards,Hat,,,,0.15,,0.5
Northstar Sniper Veil,Hat,,,,0.15,,0.5
Worn Beanie Hat,Hat,,,,0.15,,0.5
Worn Beanie Hat w/ Broken Lights,Hat,,,,0.15,,0.5
Feskarn Fisherman Baseball Cap,Hat,,,,0.15,,0.5
Feskarn Fisherman Baseball Cap Backwards,Hat,,,,0.15,,0.5
Mil-Tec Baseball Cap,Hat,,,,0.15,,0.5
Mil-Tec Baseball Cap Backwards,Hat,,,,0.15,,0.5
Z Tactical Sordin Headset,Ears,,,,0.3,,0.3
Astrocom Military Headset,Ears,,,,0.3,,0.3
EARMOR Tactical Headset,Ears,,,,0.3,,0.3
EM Aviation Headsets,Ears,,,,0.3,,0.3
EM Aviation Headsets (OFF),Ears,,,,0.3,,0.3
Comtac III Headsets,Ears,,,,0.3,,0.3
Comtac III Headsets (OFF),Ears,,,,0.3,,0.3
Peltor Comtac IV Hybrid Headsets,Ears,,,,0.3,,0.3
Peltor Comtac IV Hybrid Headsets (OFF),Ears,,,,0.3,,0.3
Z-Tactical Bowman Elite II Headsets,Ears,,,,0.3,,0.3
Z-Tactical Bowman Elite II Headsets (Loose),Ears,,,,0.3,,0.3
HGU-56P Helmet Face Shield,RightEye,30,,,,0.5,2
Viper's Pilot Helmet Face Shield,RightEye,30,,,,0.5,2
Military PASGT Helmet Visor,RightEye,30,,,,0.5,2
Military PASGT Helmet Visor UP,LeftEye,30,,,,0.5,2
Police PASGT Helmet Visor,RightEye,30,,,,0.5,2
Police PASGT Helmet Visor UP,LeftEye,30,,,,0.5,2
MASKA-1SCh Helmet Visor,RightEye,30,,,,0.5,2
MASKA-1SCh Helmet Visor (OFF),LeftEye,30,,,,0.5,2
6B6-3 Altyn Titanium Helmet Visor,RightEye,30,,,,0.5,2
6B6-3 Altyn Titanium Helmet Visor (OFF),LeftEye,30,,,,0.5,2
Vityaz-S Electric Train Helmet Visor,RightEye,30,,,,0.5,2
Vityaz-S Electric Train Helmet Visor (OFF),LeftEye,30,,,,0.5,2
ZSh-1-2/M Helmet Visor,RightEye,30,,,,0.5,2
ZSh-1-2/M Helmet Visor (OFF),LeftEye,30,,,,0.5,2
Cairns 880 Fire Helmet Visor,RightEye,30,,,,0.5,2
Cairns 880 Fire Helmet Visor (OFF),LeftEye,30,,,,0.5,2
M1916 Stahlhelm Steel Helmet Cruise Visor,RightEye,30,,,,0.5,2
M1916 Stahlhelm Steel Helmet Ratslayer Visor,RightEye,30,,,,0.5,2
EOD 9A Heavy Protection Helmet Visor,RightEye,30,,,,0.5,2
EOD 9A Heavy Protection Helmet Visor (OFF),LeftEye,30,,,,0.5,2
EOD 9A Heavy Protection Helmet Face Shield,RightEye,30,,,,0.5,2
Voin-1 Heavy Protection Helmet Face Shield,RightEye,30,,,,0.5,2
Sam Fisher's Night Vision Goggles,Nose,,,,0.3,,0.3
Sam Fisher's Night Vision Goggles UP,Nose,,,,0.3,,0.3
AN PVS-15 Night Vision Goggles,Nose,,,,0.3,,0.3
AN PVS-15 Night Vision Goggles (OFF),Nose,,,,0.3,,0.3
AN PVS-15 Night Vision Goggles w/ Harness,Nose,,,,0.3,,0.3
AN PVS-15 Night Vision Goggles w/ Harness (OFF),Nose,,,,0.3,,0.3
GPNVG-18 Night Vision Goggles,Nose,,,,0.3,,0.3
GPNVG-18 Night Vision Goggles (OFF),Nose,,,,0.3,,0.3
GPNVG-18 Night Vision Goggles w/ Harness,Nose,,,,0.3,,0.3
GPNVG-18 Night Vision Goggles w/ Harness (OFF),Nose,,,,0.3,,0.3
AN PVS-5A Night Vision Goggle,Nose,,,,0.3,,0.3
AN PVS-5A Night Vision Goggle OFF,Nose,,,,0.3,,0.3
PNV-57E Night Vision Device,Nose,,,,0.3,,0.3
PNV-57E Night Vision Device OFF,Nose,,,,0.3,,0.3
AN/PVS-7 Night Vision Goggles,Nose,,,,0.3,,0.3
AN/PVS-7 Night Vision Goggles OFF,Nose,,,,0.3,,0.3
AN/PVS-21 Night Vision Goggles,Nose,,,,0.3,,0.3
AN/PVS-21 Night Vision Goggles OFF,Nose,,,,0.3,,0.3
L3Harris GPNVG Ground Panoramic Night Vision Goggles,Nose,,,,0.3,,0.3
L3Harris GPNVG Ground Panoramic Night Vision Goggles OFF,Nose,,,,0.3,,0.3
Heather Mason's Hand Bands,Necklace,,,,,,0.01
Maria's Choker,Necklace,,,,,,0.01
Lisa Garlnad's Earing,Ears,,,,,,0.01
Heather Mason's Leather Boots,Shoes,100,,,0.75,,
Cybil Bennett's Leather Boots,Shoes,100,,,0.75,,
James Sunderland's Boots,Shoes,100,,,0.75,,
Lisa Garland's Shoes,Shoes,100,,,0.75,,
Maria's Boots,Shoes,100,,,0.75,,
Coyote Tactical Boots,Shoes,100,,,0.75,,
Trackstar Tactical Boots,Shoes,100,,,0.75,,
The Legion Susie's Sneakers,Shoes,100,,,0.75,,
Salomon Men's Guardian Tactical Boots,Shoes,100,,,0.75,,
Ashe's Leather Boots,Shoes,100,,,0.75,,
Mechanic Boots,Shoes,100,,,0.75,,
Rosemary Winter's Sneakers,Shoes,100,,,0.75,,
Silent Hill Nurse Shoes,Shoes,100,,,0.75,,
Metro Hazard Boots,Shoes,100,,,0.75,,
Adidas Killa Jacket,Jacket,30,,,0.35,0.5,2
Adidas Killa Pants,Pants,30,,,0.35,,
Silent Hill Nurse Skirt,Skirt,,,,0.1,,0.1
Hound Wolf Squad's Jacket,Jacket,25,0.95,0.97,0.35,0.5,3
Dolphin Short Pants,Pants,7,,,0.25,,0.1
Turtleneck Sleeveless,ShortSleeveShirt,10,,,0.35,0.5,0.1
Belly Turtleneck Sleeveless,ShortSleeveShirt,10,,,0.35,0.5,0.1
Sleeveless Tank Top,TankTop,,,,0.2,,0.1
Office Shirts,Shirt,,,,0.2,,0.1
Office Shirts Long,Shirt,,,,0.2,,0.1
Office Skirt,Skirt,,,,0.1,,0.1
Office Skirt Long,Skirt,,,,0.1,,0.1
Office Cardigan,Jacket,10,,,0.35,0.5,0.1
Office Long Cardigan,Jacket,10,,,0.35,0.5,0.1
Adidas Leggings,Pants,10,,,0.35,,0.1
Adidas Track Top,Jacket,,,,0.35,0.5,2
Heather Mason's Skirt,Skirt,,,,0.35,,0.1
Lisa Garland's Cardigan,Jacket,10,,,0.35,0.5,0.1
Cybil Bennett's Police Shirts,Shirt,,,,0.35,,0.1
Cybil Bennett's Police Leather Pants,Pants,10,,,0.35,,
Cybil Bennett's Police Leather Jacket,Jacket,10,,,0.35,0.5,2
James Sunderland's Field Jacket,Jacket,20,0.95,,0.35,0.5,2
James Sunderland's Shirts,Shirt,,,,0.2,,0.1
James Sunderland's Jeans,Pants,10,,,0.35,,
Lisa Garland's Skirt,Skirt,,,,0.1,,0.1
Harry Mason's Leather Jacket,Jacket,10,,,0.35,0.5,2
Harry Mason's Leather Vest,Shirt,,,,0.35,,0.1
Maria's Cardigan,Shirt,10,,,0.35,0.5,0.1
Maria's Skirt,Skirt,,,,0.1,,0.1
