DisplayName,Categories,MaxDamage,MinDamage,MinRange,MaxRange,CriticalChance,MinimumSwingTime,SwingAnim,KnockdownMod,IsAimedFirearm,IsAimedFirearm,Tags
Rambo III Standard Edition 13\" Blade,LargeBlade,1.5,1.0,0.61,1.1,50,2.5,Stab,0,,,CutPlant;SharpKnife
Rambo III Standard Edition 13\" Blade (Thrown),LargeBlade,0.7,0.5,0.61,6,5,0.2,Swing,,,,Thrown
Balisong Butterfly Knife,SmallBlade,0.6,0.3,0.61,0.8,15,2.0,Stab,0,,,CutPlant;SharpKnife
Balisong Butterfly Knife,SmallBlade,0.7,0.4,0.61,0.65,15,2.0,Bat,0,,,CutPlant;SharpKnife
Balisong Butterfly Knife,SmallBlade,0.1,0.0,0.61,0.65,0,2.0,Stab,0,,,
Karambit Knife,SmallBlade,0.7,0.5,0.61,0.8,17,2.0,Stab,0,,,CutPlant;SharpKnife
Karambit Knife,SmallBlade,0.7,0.5,0.61,0.7,17,2.0,Bat,0,,,CutPlant;SharpKnife
Push Dagger,SmallBlade,0.6,0.3,0.61,0.7,15,1.7,Stab,0,,,CutPlant;SharpKnife
UVSR Taiga Machete,LongBlade,2.9,1.9,0.61,1.2,20,3.8,Bat,2,,,CutPlant
UVSR Taiga Machete (Thrown),Axe,0.9,0.6,0.61,6,5,0.2,Swing,,,,Thrown
Gerber BG Machete,LongBlade,3.1,2.1,0.61,1.25,20,4.2,Bat,2,,,CutPlant;SharpKnife
Spartan Spear,Spear,1.8,1.3,0.98,1.48,35,2,Spear,0,,,FishingSpear
Spartan Spear,Spear,1.8,1.3,0.98,1.38,35,2,Stab,0,,,FishingSpear
Spartan_Spear (Thrown),Spear,0.9,0.7,0.61,7,20,0.2,Bat,,,,Thrown;Spear
Valkyrie's Suzaku Spear,Spear,1.8,1.3,0.88,1.38,35,2,Spear,0,,,FishingSpear
Valkyrie's Suzaku Spear,Spear,1.8,1.3,0.88,1.28,35,2,Stab,0,,,FishingSpear
Valkyrie's Suzaku Spear (Thrown),Spear,0.9,0.7,0.61,9,20,0.2,Bat,,,,Thrown;Spear
Katana (Hattori Hanzo),LongBlade,4.0,2.0,0.61,1.4,35,3.0,Bat,0,,,CutPlant;SharpKnife
Katana (Cold Steel),LongBlade,3.8,1.8,0.61,1.4,35,3.0,Bat,0,,,CutPlant;SharpKnife
Ninja Star,SmallBlade,0,0,0.61,6,5,0.2,Thrown,,,,Thrown
Throwing Knife,SmallBlade,0.7,0.3,0.61,0.8,20,2,Stab,0,,,CutPlant
Throwing Knife (Thrown),SmallBlade,0.3,0.1,0.61,7,5,0.2,Swing,,,,Thrown
Hand Axe,Axe,1.5,0.7,0.61,1.1,15,3,Bat,2,,,ChopTree;CutPlant
Hand Axe (Thrown),Axe,0.7,0.3,0.61,5,5,0.2,Swing,,,,Thrown
Meat Cleaver,SmallBlade,0.8,0.4,0.61,1,15,4,Bat,2,,,ChopTree;CutPlant
Meat Cleaver (Thrown),SmallBlade,0.4,0.2,0.61,6,5,0.2,Swing,,,,Thrown
Hunting Knife,SmallBlade,1.2,0.6,0.61,0.9,50,2,Stab,0,,,CutPlant
Hunting Knife (Thrown),SmallBlade,0.6,0.3,0.61,6,5,0.2,Swing,,,,Thrown
Kitchen Knife,SmallBlade,0.7,0.3,0.61,0.9,25,2,Stab,0,,,CutPlant
Kitchen Knife (Thrown),SmallBlade,0.3,0.1,0.61,5,5,0.2,Swing,,,,Thrown
Crafted Spear,Improvised;Spear,1.5,1.0,0.98,1.4,30,2,Spear,0,,,FishingSpear
Crafted Spear (Thrown),Spear,0.7,0.5,0.61,6,15,0.2,Bat,,,,Thrown;Spear
Tactical Axe,Axe,1.6,0.7,0.61,1.1,15,3,Bat,2,,,ChopTree;CutPlant
Tactical Axe (Thrown),Axe,0.8,0.3,0.61,5,5,0.2,Swing,,,,Thrown
Garden Fork,Improvised;Spear,1.5,1.0,0.61,1.37,30,2,Spear,0,,,DigPlow
Garden Fork (Thrown),Spear,0.7,0.5,0.61,5,15,0.2,Bat,,,,Thrown;Spear
Empty Bleach Bottle,,0,0,,10,,1.5,Throw,,,,
Fist Wraps,SmallBlunt,0.3,0.1,0.4,0.8,20,1,Bat,0,,,
Brawling Wraps,SmallBlunt,0.3,0.1,0.4,0.8,25,1,Bat,0,,,
